"case, nb_agents"
"(9.0, -2.0)",1
"(12.0, -1.0)",1
"(6.0, -3.0)",1
"(5.0, 11.0)",1
"(-1.0, 2.0)",1
"(-3.0, -5.0)",1
"(-3.0, -2.0)",1
"(-12.0, 6.0)",1
"(-7.0, 6.0)",1
"(14.0, -1.0)",1
"(6.0, 16.0)",1
"(12.0, -2.0)",1
"(15.0, 1.0)",1
"(9.0, 12.0)",1
"(-1.0, 15.0)",1
"(-7.0, 15.0)",1
"(16.0, -8.0)",1
"(14.0, 15.0)",1
"(0.0, 9.0)",1
"(2.0, -21.0)",1
"(-16.0, 2.0)",1
"(-14.0, -12.0)",1
"(9.0, -23.0)",1
"(-14.0, 9.0)",1
"(-11.0, -3.0)",1
"(11.0, 8.0)",1
"(-6.0, 4.0)",1
"(13.0, 1.0)",1
"(-11.0, 12.0)",1
"(9.0, 15.0)",1
"(-4.0, -16.0)",1
"(-14.0, -8.0)",1
"(-18.0, 0.0)",1
"(3.0, -9.0)",1
"(14.0, 2.0)",1
"(-11.0, -18.0)",1
"(-21.0, 2.0)",1
"(-10.0, 15.0)",1
"(-18.0, -20.0)",1
"(-8.0, 23.0)",1
"(-1.0, -26.0)",1
"(18.0, 8.0)",1
"(-2.0, -6.0)",1
"(6.0, 12.0)",1
"(-19.0, -12.0)",1
"(18.0, 19.0)",1
"(9.0, 20.0)",1
"(-15.0, -24.0)",1
"(-12.0, 24.0)",1
"(19.0, -27.0)",1
"(16.0, 23.0)",1
"(-19.0, -7.0)",1
"(16.0, -10.0)",1
"(-24.0, 11.0)",1
"(-19.0, 18.0)",1
"(20.0, -17.0)",1
"(23.0, 26.0)",1
"(-24.0, 10.0)",1
"(18.0, 17.0)",1
"(-19.0, 22.0)",1
