"case, nb_agents"
"(-7.0, 6.0)",1
"(3.0, -3.0)",1
"(-7.0, 7.0)",1
"(-3.0, 1.0)",1
"(-12.0, -6.0)",1
"(8.0, -10.0)",1
"(-9.0, 12.0)",1
"(11.0, -9.0)",1
"(13.0, -6.0)",1
"(-11.0, -6.0)",1
"(-15.0, -15.0)",2
"(-8.0, 3.0)",1
"(12.0, -4.0)",1
"(-12.0, -14.0)",1
"(-2.0, -8.0)",1
"(1.0, -14.0)",1
"(-9.0, 7.0)",1
"(-14.0, 8.0)",1
"(-2.0, -18.0)",1
"(-5.0, 8.0)",1
"(13.0, 16.0)",1
"(9.0, -17.0)",1
"(15.0, 8.0)",1
"(-13.0, 8.0)",1
"(-10.0, -3.0)",1
"(16.0, -19.0)",1
"(-19.0, 16.0)",1
"(0.0, 8.0)",1
"(-15.0, -7.0)",1
"(10.0, -9.0)",1
"(-10.0, -18.0)",1
"(19.0, -9.0)",1
"(-12.0, -20.0)",1
"(-4.0, 15.0)",1
"(6.0, 25.0)",1
"(1.0, 18.0)",1
"(13.0, 22.0)",1
"(8.0, 13.0)",1
"(7.0, 16.0)",1
"(19.0, 10.0)",1
"(-17.0, -6.0)",1
"(13.0, 21.0)",1
"(16.0, -29.0)",1
"(18.0, -26.0)",1
"(-22.0, -26.0)",1
"(-12.0, -29.0)",1
"(9.0, -14.0)",1
"(20.0, 27.0)",1
"(-11.0, 17.0)",1
"(-5.0, -16.0)",1
"(-25.0, 22.0)",1
"(-23.0, -15.0)",1
"(20.0, 20.0)",1
"(14.0, 27.0)",1
"(-24.0, -16.0)",1
"(-21.0, 2.0)",1
"(3.0, 15.0)",1
"(23.0, -12.0)",1
"(-16.0, -32.0)",1
